nohup: ignoring input
DEBUG:root:start time:2020-05-21 19:49:47
INFO:root:currect file name:G弦上的咏叹调 - 巴赫.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 3518842 bytes
DEBUG:root:Padded the file with 6 zero to have a round number of blocks of data
INFO:root:File MD5 is 0a2262594072d8b257832763982960d0
INFO:root:There are 109964 input segments
INFO:root:Upper bounds on packets for decoding is 112894 (x1.026650)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179180/180062 [09:21<00:02, 337.51it/s]
INFO:root:After reading 77000 lines, 141 chunks are done. So far: 1272 rejections (0.016519) 77000 barcodes
INFO:root:After reading 78000 lines, 143 chunks are done. So far: 1295 rejections (0.016603) 78000 barcodes
INFO:root:After reading 79000 lines, 159 chunks are done. So far: 1309 rejections (0.016570) 79000 barcodes
INFO:root:After reading 80000 lines, 160 chunks are done. So far: 1329 rejections (0.016612) 80000 barcodes
INFO:root:After reading 81000 lines, 166 chunks are done. So far: 1343 rejections (0.016580) 81000 barcodes
INFO:root:After reading 82000 lines, 174 chunks are done. So far: 1369 rejections (0.016695) 82000 barcodes
INFO:root:After reading 83000 lines, 176 chunks are done. So far: 1384 rejections (0.016675) 83000 barcodes
INFO:root:After reading 84000 lines, 192 chunks are done. So far: 1400 rejections (0.016667) 84000 barcodes
INFO:root:After reading 85000 lines, 192 chunks are done. So far: 1417 rejections (0.016671) 85000 barcodes
INFO:root:After reading 86000 lines, 196 chunks are done. So far: 1431 rejections (0.016640) 86000 barcodes
INFO:root:After reading 87000 lines, 196 chunks are done. So far: 1451 rejections (0.016678) 87000 barcodes
INFO:root:After reading 88000 lines, 197 chunks are done. So far: 1464 rejections (0.016636) 88000 barcodes
INFO:root:After reading 89000 lines, 210 chunks are done. So far: 1482 rejections (0.016652) 89000 barcodes
INFO:root:After reading 90000 lines, 226 chunks are done. So far: 1505 rejections (0.016722) 90000 barcodes
INFO:root:After reading 91000 lines, 232 chunks are done. So far: 1531 rejections (0.016824) 91000 barcodes
INFO:root:After reading 92000 lines, 232 chunks are done. So far: 1551 rejections (0.016859) 92000 barcodes
INFO:root:After reading 93000 lines, 240 chunks are done. So far: 1564 rejections (0.016817) 93000 barcodes
INFO:root:After reading 94000 lines, 262 chunks are done. So far: 1580 rejections (0.016809) 94000 barcodes
INFO:root:After reading 95000 lines, 271 chunks are done. So far: 1601 rejections (0.016853) 95000 barcodes
INFO:root:After reading 96000 lines, 274 chunks are done. So far: 1605 rejections (0.016719) 96000 barcodes
INFO:root:After reading 97000 lines, 284 chunks are done. So far: 1628 rejections (0.016784) 97000 barcodes
INFO:root:After reading 98000 lines, 290 chunks are done. So far: 1651 rejections (0.016847) 98000 barcodes
INFO:root:After reading 99000 lines, 300 chunks are done. So far: 1670 rejections (0.016869) 99000 barcodes
INFO:root:After reading 100000 lines, 302 chunks are done. So far: 1684 rejections (0.016840) 100000 barcodes
INFO:root:After reading 101000 lines, 312 chunks are done. So far: 1701 rejections (0.016842) 101000 barcodes
INFO:root:After reading 102000 lines, 390 chunks are done. So far: 1715 rejections (0.016814) 102000 barcodes
INFO:root:After reading 103000 lines, 398 chunks are done. So far: 1728 rejections (0.016777) 103000 barcodes
INFO:root:After reading 104000 lines, 468 chunks are done. So far: 1744 rejections (0.016769) 104000 barcodes
INFO:root:After reading 105000 lines, 491 chunks are done. So far: 1769 rejections (0.016848) 105000 barcodes
INFO:root:After reading 106000 lines, 494 chunks are done. So far: 1790 rejections (0.016887) 106000 barcodes
INFO:root:After reading 107000 lines, 502 chunks are done. So far: 1813 rejections (0.016944) 107000 barcodes
INFO:root:After reading 108000 lines, 509 chunks are done. So far: 1829 rejections (0.016935) 108000 barcodes
INFO:root:After reading 109000 lines, 535 chunks are done. So far: 1846 rejections (0.016936) 109000 barcodes
INFO:root:After reading 110000 lines, 551 chunks are done. So far: 1862 rejections (0.016927) 110000 barcodes
INFO:root:After reading 111000 lines, 654 chunks are done. So far: 1878 rejections (0.016919) 111000 barcodes
INFO:root:After reading 112000 lines, 668 chunks are done. So far: 1894 rejections (0.016911) 112000 barcodes
INFO:root:After reading 113000 lines, 681 chunks are done. So far: 1911 rejections (0.016912) 113000 barcodes
INFO:root:After reading 114000 lines, 831 chunks are done. So far: 1927 rejections (0.016904) 114000 barcodes
INFO:root:After reading 115000 lines, 934 chunks are done. So far: 1939 rejections (0.016861) 115000 barcodes
INFO:root:After reading 116000 lines, 985 chunks are done. So far: 1951 rejections (0.016819) 116000 barcodes
INFO:root:After reading 117000 lines, 1334 chunks are done. So far: 1964 rejections (0.016786) 117000 barcodes
INFO:root:After reading 118000 lines, 1792 chunks are done. So far: 1986 rejections (0.016831) 118000 barcodes
INFO:root:After reading 119000 lines, 1862 chunks are done. So far: 2002 rejections (0.016824) 119000 barcodes
INFO:root:After reading 120000 lines, 2232 chunks are done. So far: 2018 rejections (0.016817) 120000 barcodes
INFO:root:After reading 121000 lines, 2315 chunks are done. So far: 2041 rejections (0.016868) 121000 barcodes
INFO:root:After reading 122000 lines, 2953 chunks are done. So far: 2056 rejections (0.016852) 122000 barcodes
INFO:root:After reading 123000 lines, 5002 chunks are done. So far: 2078 rejections (0.016894) 123000 barcodes
INFO:root:After reading 124000 lines, 7162 chunks are done. So far: 2093 rejections (0.016879) 124000 barcodes
INFO:root:After reading 124216 lines, 117802 chunks are done. So far: 2095 rejections (0.016866) 124216 barcodes
INFO:root:Done!
INFO:root:MD5 is 66805cd4c05dde027839d28b8a5d4bde
DEBUG:root:dncode cost time:387.945558071s
DEBUG:root:end time:2020-05-21 23:13:30
DEBUG:root:cost time:705.338423967s
DEBUG:root:start time:2020-05-21 23:13:30
INFO:root:currect file name:G大调小步舞曲 - 贝多芬.mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 2958945 bytes
DEBUG:root:Padded the file with 31 zero to have a round number of blocks of data
INFO:root:File MD5 is b7d3bce1fe9a7a8d2f01f0424d5323c0
INFO:root:There are 92468 input segments
INFO:root:Upper bounds on packets for decoding is 95106 (x1.028529)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179225/180062 [05:05<00:01, 674.20it/s]
Valid oligos: 100%|█████████▉| 179299/180062 [05:05<00:01, 692.22it/s]
Valid oligos: 100%|█████████▉| 179370/180062 [05:06<00:01, 660.24it/s]
Valid oligos: 100%|█████████▉| 179438/180062 [05:06<00:00, 652.13it/s]
Valid oligos: 100%|█████████▉| 179505/180062 [05:06<00:01, 548.46it/s]
Valid oligos: 100%|█████████▉| 179569/180062 [05:06<00:00, 565.73it/s]
Valid oligos: 100%|█████████▉| 179641/180062 [05:06<00:00, 598.26it/s]
Valid oligos: 100%|█████████▉| 179705/180062 [05:06<00:00, 604.01it/s]
Valid oligos: 100%|█████████▉| 179767/180062 [05:06<00:00, 605.50it/s]
Valid oligos: 100%|█████████▉| 179829/180062 [05:06<00:00, 601.37it/s]
Valid oligos: 100%|█████████▉| 179890/180062 [05:06<00:00, 570.93it/s]
Valid oligos: 100%|█████████▉| 179961/180062 [05:07<00:00, 605.81it/s]
Valid oligos: 100%|█████████▉| 180023/180062 [05:07<00:00, 541.76it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:07<00:00, 585.95it/s]
INFO:root:Finished. Generated 180062 packets out of 1459767 tries (0.123)
DEBUG:root:encode cost time:307.736072063s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 15 rejections (0.015000) 1000 barcodes
INFO:root:After reading 2000 lines, 3 chunks are done. So far: 34 rejections (0.017000) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 44 rejections (0.014667) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 63 rejections (0.015750) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 76 rejections (0.015200) 5000 barcodes
INFO:root:After reading 6000 lines, 8 chunks are done. So far: 90 rejections (0.015000) 6000 barcodes
INFO:root:After reading 7000 lines, 9 chunks are done. So far: 102 rejections (0.014571) 7000 barcodes
INFO:root:After reading 8000 lines, 13 chunks are done. So far: 118 rejections (0.014750) 8000 barcodes
INFO:root:After reading 9000 lines, 14 chunks are done. So far: 136 rejections (0.015111) 9000 barcodes
INFO:root:After reading 10000 lines, 15 chunks are done. So far: 150 rejections (0.015000) 10000 barcodes
INFO:root:After reading 11000 lines, 16 chunks are done. So far: 171 rejections (0.015545) 11000 barcodes
INFO:root:After reading 12000 lines, 17 chunks are done. So far: 189 rejections (0.015750) 12000 barcodes
INFO:root:After reading 13000 lines, 18 chunks are done. So far: 205 rejections (0.015769) 13000 barcodes
INFO:root:After reading 14000 lines, 19 chunks are done. So far: 218 rejections (0.015571) 14000 barcodes
INFO:root:After reading 15000 lines, 21 chunks are done. So far: 236 rejections (0.015733) 15000 barcodes
INFO:root:After reading 16000 lines, 21 chunks are done. So far: 247 rejections (0.015437) 16000 barcodes
INFO:root:After reading 17000 lines, 22 chunks are done. So far: 273 rejections (0.016059) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 284 rejections (0.015778) 18000 barcodes
INFO:root:After reading 19000 lines, 25 chunks are done. So far: 303 rejections (0.015947) 19000 barcodes
INFO:root:After reading 20000 lines, 28 chunks are done. So far: 320 rejections (0.016000) 20000 barcodes
INFO:root:After reading 21000 lines, 28 chunks are done. So far: 337 rejections (0.016048) 21000 barcodes
INFO:root:After reading 22000 lines, 29 chunks are done. So far: 352 rejections (0.016000) 22000 barcodes
INFO:root:After reading 23000 lines, 29 chunks are done. So far: 372 rejections (0.016174) 23000 barcodes
INFO:root:After reading 24000 lines, 31 chunks are done. So far: 389 rejections (0.016208) 24000 barcodes
INFO:root:After reading 25000 lines, 34 chunks are done. So far: 401 rejections (0.016040) 25000 barcodes
INFO:root:After reading 26000 lines, 34 chunks are done. So far: 422 rejections (0.016231) 26000 barcodes
INFO:root:After reading 27000 lines, 35 chunks are done. So far: 442 rejections (0.016370) 27000 barcodes
INFO:root:After reading 28000 lines, 36 chunks are done. So far: 454 rejections (0.016214) 28000 barcodes
INFO:root:After reading 29000 lines, 37 chunks are done. So far: 470 rejections (0.016207) 29000 barcodes
INFO:root:After reading 30000 lines, 40 chunks are done. So far: 482 rejections (0.016067) 30000 barcodes
INFO:root:After reading 31000 lines, 44 chunks are done. So far: 492 rejections (0.015871) 31000 barcodes
INFO:root:After reading 32000 lines, 47 chunks are done. So far: 508 rejections (0.015875) 32000 barcodes
INFO:root:After reading 33000 lines, 47 chunks are done. So far: 520 rejections (0.015758) 33000 barcodes
INFO:root:After reading 34000 lines, 51 chunks are done. So far: 538 rejections (0.015824) 34000 barcodes
INFO:root:After reading 35000 lines, 54 chunks are done. So far: 555 rejections (0.015857) 35000 barcodes
INFO:root:After reading 36000 lines, 57 chunks are done. So far: 569 rejections (0.015806) 36000 barcodes
INFO:root:After reading 37000 lines, 71 chunks are done. So far: 586 rejections (0.015838) 37000 barcodes
INFO:root:After reading 38000 lines, 75 chunks are done. So far: 600 rejections (0.015789) 38000 barcodes
INFO:root:After reading 39000 lines, 78 chunks are done. So far: 620 rejections (0.015897) 39000 barcodes
INFO:root:After reading 40000 lines, 81 chunks are done. So far: 640 rejections (0.016000) 40000 barcodes
INFO:root:After reading 41000 lines, 81 chunks are done. So far: 654 rejections (0.015951) 41000 barcodes
INFO:root:After reading 42000 lines, 83 chunks are done. So far: 673 rejections (0.016024) 42000 barcodes
INFO:root:After reading 43000 lines, 84 chunks are done. So far: 692 rejections (0.016093) 43000 barcodes
INFO:root:After reading 44000 lines, 85 chunks are done. So far: 709 rejections (0.016114) 44000 barcodes
INFO:root:After reading 45000 lines, 90 chunks are done. So far: 722 rejections (0.016044) 45000 barcodes
INFO:root:After reading 46000 lines, 92 chunks are done. So far: 744 rejections (0.016174) 46000 barcodes
INFO:root:After reading 47000 lines, 93 chunks are done. So far: 762 rejections (0.016213) 47000 barcodes
INFO:root:After reading 48000 lines, 102 chunks are done. So far: 777 rejections (0.016188) 48000 barcodes
INFO:root:After reading 49000 lines, 104 chunks are done. So far: 793 rejections (0.016184) 49000 barcodes
INFO:root:After reading 50000 lines, 110 chunks are done. So far: 812 rejections (0.016240) 50000 barcodes
INFO:root:After reading 51000 lines, 118 chunks are done. So far: 827 rejections (0.016216) 51000 barcodes
INFO:root:After reading 52000 lines, 127 chunks are done. So far: 851 rejections (0.016365) 52000 barcodes
INFO:root:After reading 53000 lines, 134 chunks are done. So far: 867 rejections (0.016358) 53000 barcodes
INFO:root:After reading 54000 lines, 142 chunks are done. So far: 884 rejections (0.016370) 54000 barcodes
INFO:root:After reading 55000 lines, 144 chunks are done. So far: 894 rejections (0.016255) 55000 barcodes
INFO:root:After reading 56000 lines, 146 chunks are done. So far: 918 rejections (0.016393) 56000 barcodes
INFO:root:After reading 57000 lines, 156 chunks are done. So far: 940 rejections (0.016491) 57000 barcodes
INFO:root:After reading 58000 lines, 160 chunks are done. So far: 958 rejections (0.016517) 58000 barcodes
INFO:root:After reading 59000 lines, 164 chunks are done. So far: 972 rejections (0.016475) 59000 barcodes
INFO:root:After reading 60000 lines, 177 chunks are done. So far: 988 rejections (0.016467) 60000 barcodes
INFO:root:After reading 61000 lines, 187 chunks are done. So far: 1010 rejections (0.016557) 61000 barcodes
INFO:root:After reading 62000 lines, 196 chunks are done. So far: 1027 rejections (0.016565) 62000 barcodes
INFO:root:After reading 63000 lines, 206 chunks are done. So far: 1045 rejections (0.016587) 63000 barcodes
INFO:root:After reading 64000 lines, 212 chunks are done. So far: 1053 rejections (0.016453) 64000 barcodes
INFO:root:After reading 65000 lines, 222 chunks are done. So far: 1075 rejections (0.016538) 65000 barcodes
INFO:root:After reading 66000 lines, 241 chunks are done. So far: 1095 rejections (0.016591) 66000 barcodes
INFO:root:After reading 67000 lines, 242 chunks are done. So far: 1115 rejections (0.016642) 67000 barcodes
INFO:root:After reading 68000 lines, 269 chunks are done. So far: 1133 rejections (0.016662) 68000 barcodes
INFO:root:After reading 69000 lines, 272 chunks are done. So far: 1153 rejections (0.016710) 69000 barcodes
INFO:root:After reading 70000 lines, 289 chunks are done. So far: 1175 rejections (0.016786) 70000 barcodes
INFO:root:After reading 71000 lines, 298 chunks are done. So far: 1189 rejections (0.016746) 71000 barcodes
INFO:root:After reading 72000 lines, 308 chunks are done. So far: 1205 rejections (0.016736) 72000 barcodes
INFO:root:After reading 73000 lines, 339 chunks are done. So far: 1224 rejections (0.016767) 73000 barcodes
INFO:root:After reading 74000 lines, 342 chunks are done. So far: 1243 rejections (0.016797) 74000 barcodes
INFO:root:After reading 75000 lines, 352 chunks are done. So far: 1258 rejections (0.016773) 75000 barcodes
INFO:root:After reading 76000 lines, 358 chunks are done. So far: 1276 rejections (0.016789) 76000 barcodes
INFO:root:After reading 77000 lines, 386 chunks are done. So far: 1295 rejections (0.016818) 77000 barcodes
INFO:root:After reading 78000 lines, 401 chunks are done. So far: 1314 rejections (0.016846) 78000 barcodes
INFO:root:After reading 79000 lines, 410 chunks are done. So far: 1332 rejections (0.016861) 79000 barcodes
INFO:root:After reading 80000 lines, 473 chunks are done. So far: 1348 rejections (0.016850) 80000 barcodes
INFO:root:After reading 81000 lines, 543 chunks are done. So far: 1361 rejections (0.016802) 81000 barcodes
INFO:root:After reading 82000 lines, 573 chunks are done. So far: 1380 rejections (0.016829) 82000 barcodes
INFO:root:After reading 83000 lines, 603 chunks are done. So far: 1394 rejections (0.016795) 83000 barcodes
INFO:root:After reading 84000 lines, 813 chunks are done. So far: 1413 rejections (0.016821) 84000 barcodes
INFO:root:After reading 85000 lines, 860 chunks are done. So far: 1427 rejections (0.016788) 85000 barcodes
INFO:root:After reading 86000 lines, 903 chunks are done. So far: 1444 rejections (0.016791) 86000 barcodes
INFO:root:After reading 87000 lines, 998 chunks are done. So far: 1463 rejections (0.016816) 87000 barcodes
INFO:root:After reading 88000 lines, 1095 chunks are done. So far: 1487 rejections (0.016898) 88000 barcodes
INFO:root:After reading 89000 lines, 1220 chunks are done. So far: 1508 rejections (0.016944) 89000 barcodes
INFO:root:After reading 90000 lines, 1470 chunks are done. So far: 1523 rejections (0.016922) 90000 barcodes
INFO:root:After reading 91000 lines, 1830 chunks are done. So far: 1541 rejections (0.016934) 91000 barcodes
INFO:root:After reading 92000 lines, 2341 chunks are done. So far: 1568 rejections (0.017043) 92000 barcodes
INFO:root:After reading 93000 lines, 2935 chunks are done. So far: 1588 rejections (0.017075) 93000 barcodes
INFO:root:After reading 94000 lines, 3168 chunks are done. So far: 1605 rejections (0.017074) 94000 barcodes
INFO:root:After reading 95000 lines, 3538 chunks are done. So far: 1623 rejections (0.017084) 95000 barcodes
INFO:root:After reading 96000 lines, 4979 chunks are done. So far: 1645 rejections (0.017135) 96000 barcodes
INFO:root:After reading 97000 lines, 28774 chunks are done. So far: 1669 rejections (0.017206) 97000 barcodes
INFO:root:After reading 97371 lines, 92468 chunks are done. So far: 1670 rejections (0.017151) 97371 barcodes
INFO:root:Done!
INFO:root:MD5 is b7d3bce1fe9a7a8d2f01f0424d5323c0
DEBUG:root:dncode cost time:650.858919859s
DEBUG:root:end time:2020-05-21 23:29:29
DEBUG:root:cost time:958.594991922s
DEBUG:root:start time:2020-05-21 23:29:29
INFO:root:currect file name:婚礼进行曲(瓦格纳).mp3
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4673328 bytes
DEBUG:root:Padded the file with 16 zero to have a round number of blocks of data
INFO:root:File MD5 is d447fc9aac31129fbcabfed0b1c5e7b0
INFO:root:There are 146042 input segments
INFO:root:Upper bounds on packets for decoding is 149522 (x1.023829)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 179200/180062 [05:07<00:01, 595.77it/s]
Valid oligos: 100%|█████████▉| 179262/180062 [05:07<00:01, 589.98it/s]
Valid oligos: 100%|█████████▉| 179324/180062 [05:07<00:01, 597.10it/s]
Valid oligos: 100%|█████████▉| 179386/180062 [05:08<00:01, 603.64it/s]
Valid oligos: 100%|█████████▉| 179448/180062 [05:08<00:01, 599.28it/s]
Valid oligos: 100%|█████████▉| 179509/180062 [05:08<00:00, 582.02it/s]
Valid oligos: 100%|█████████▉| 179581/180062 [05:08<00:00, 616.85it/s]
Valid oligos: 100%|█████████▉| 179644/180062 [05:08<00:00, 612.98it/s]
Valid oligos: 100%|█████████▉| 179706/180062 [05:08<00:00, 565.66it/s]
Valid oligos: 100%|█████████▉| 179784/180062 [05:08<00:00, 614.65it/s]
Valid oligos: 100%|█████████▉| 179850/180062 [05:08<00:00, 626.83it/s]
Valid oligos: 100%|█████████▉| 179915/180062 [05:08<00:00, 617.82it/s]
Valid oligos: 100%|█████████▉| 179978/180062 [05:09<00:00, 587.99it/s]
Valid oligos: 100%|█████████▉| 180038/180062 [05:09<00:00, 569.84it/s]
Valid oligos: 100%|██████████| 180062/180062 [05:09<00:00, 582.32it/s]
INFO:root:Finished. Generated 180062 packets out of 1458005 tries (0.123)
DEBUG:root:encode cost time:309.846123934s
INFO:root:After reading 1000 lines, 1 chunks are done. So far: 19 rejections (0.019000) 1000 barcodes
INFO:root:After reading 2000 lines, 1 chunks are done. So far: 31 rejections (0.015500) 2000 barcodes
INFO:root:After reading 3000 lines, 2 chunks are done. So far: 53 rejections (0.017667) 3000 barcodes
INFO:root:After reading 4000 lines, 3 chunks are done. So far: 69 rejections (0.017250) 4000 barcodes
INFO:root:After reading 5000 lines, 5 chunks are done. So far: 85 rejections (0.017000) 5000 barcodes
INFO:root:After reading 6000 lines, 6 chunks are done. So far: 105 rejections (0.017500) 6000 barcodes
INFO:root:After reading 7000 lines, 6 chunks are done. So far: 123 rejections (0.017571) 7000 barcodes
INFO:root:After reading 8000 lines, 7 chunks are done. So far: 136 rejections (0.017000) 8000 barcodes
INFO:root:After reading 9000 lines, 7 chunks are done. So far: 152 rejections (0.016889) 9000 barcodes
INFO:root:After reading 10000 lines, 7 chunks are done. So far: 167 rejections (0.016700) 10000 barcodes
INFO:root:After reading 11000 lines, 7 chunks are done. So far: 185 rejections (0.016818) 11000 barcodes
INFO:root:After reading 12000 lines, 7 chunks are done. So far: 198 rejections (0.016500) 12000 barcodes
INFO:root:After reading 13000 lines, 8 chunks are done. So far: 216 rejections (0.016615) 13000 barcodes
INFO:root:After reading 14000 lines, 9 chunks are done. So far: 234 rejections (0.016714) 14000 barcodes
INFO:root:After reading 15000 lines, 10 chunks are done. So far: 255 rejections (0.017000) 15000 barcodes
INFO:root:After reading 16000 lines, 11 chunks are done. So far: 268 rejections (0.016750) 16000 barcodes
INFO:root:After reading 17000 lines, 16 chunks are done. So far: 284 rejections (0.016706) 17000 barcodes
INFO:root:After reading 18000 lines, 19 chunks are done. So far: 296 rejections (0.016444) 18000 barcodes
INFO:root:After reading 19000 lines, 19 chunks are done. So far: 316 rejections (0.016632) 19000 barcodes
INFO:root:After reading 20000 lines, 19 chunks are done. So far: 334 rejections (0.016700) 20000 barcodes
INFO:root:After reading 21000 lines, 19 chunks are done. So far: 362 rejections (0.017238) 21000 barcodes
INFO:root:After reading 22000 lines, 19 chunks are done. So far: 381 rejections (0.017318) 22000 barcodes
INFO:root:After reading 23000 lines, 20 chunks are done. So far: 402 rejections (0.017478) 23000 barcodes
INFO:root:After reading 24000 lines, 21 chunks are done. So far: 416 rejections (0.017333) 24000 barcodes
INFO:root:After reading 25000 lines, 22 chunks are done. So far: 433 rejections (0.017320) 25000 barcodes
INFO:root:After reading 26000 lines, 22 chunks are done. So far: 453 rejections (0.017423) 26000 barcodes
INFO:root:After reading 27000 lines, 23 chunks are done. So far: 474 rejections (0.017556) 27000 barcodes
INFO:root:After reading 28000 lines, 23 chunks are done. So far: 497 rejections (0.017750) 28000 barcodes
INFO:root:After reading 29000 lines, 23 chunks are done. So far: 515 rejections (0.017759) 29000 barcodes
INFO:root:After reading 30000 lines, 24 chunks are done. So far: 528 rejections (0.017600) 30000 barcodes
INFO:root:After reading 31000 lines, 25 chunks are done. So far: 554 rejections (0.017871) 31000 barcodes
INFO:root:After reading 32000 lines, 25 chunks are done. So far: 571 rejections (0.017844) 32000 barcodes
INFO:root:After reading 33000 lines, 27 chunks are done. So far: 584 rejections (0.017697) 33000 barcodes
INFO:root:After reading 34000 lines, 28 chunks are done. So far: 602 rejections (0.017706) 34000 barcodes
INFO:root:After reading 35000 lines, 28 chunks are done. So far: 620 rejections (0.017714) 35000 barcodes
INFO:root:After reading 36000 lines, 31 chunks are done. So far: 639 rejections (0.017750) 36000 barcodes
INFO:root:After reading 37000 lines, 31 chunks are done. So far: 656 rejections (0.017730) 37000 barcodes
INFO:root:After reading 38000 lines, 33 chunks are done. So far: 673 rejections (0.017711) 38000 barcodes
INFO:root:After reading 39000 lines, 34 chunks are done. So far: 686 rejections (0.017590) 39000 barcodes
INFO:root:After reading 40000 lines, 35 chunks are done. So far: 699 rejections (0.017475) 40000 barcodes
INFO:root:After reading 41000 lines, 36 chunks are done. So far: 716 rejections (0.017463) 41000 barcodes
INFO:root:After reading 42000 lines, 37 chunks are done. So far: 730 rejections (0.017381) 42000 barcodes
INFO:root:After reading 43000 lines, 38 chunks are done. So far: 744 rejections (0.017302) 43000 barcodes
INFO:root:After reading 44000 lines, 39 chunks are done. So far: 756 rejections (0.017182) 44000 barcodes
INFO:root:After reading 45000 lines, 39 chunks are done. So far: 772 rejections (0.017156) 45000 barcodes
INFO:root:After reading 46000 lines, 39 chunks are done. So far: 796 rejections (0.017304) 46000 barcodes
INFO:root:After reading 47000 lines, 40 chunks are done. So far: 818 rejections (0.017404) 47000 barcodes
INFO:root:After reading 48000 lines, 42 chunks are done. So far: 831 rejections (0.017313) 48000 barcodes
INFO:root:After reading 49000 lines, 43 chunks are done. So far: 848 rejections (0.017306) 49000 barcodes
INFO:root:After reading 50000 lines, 46 chunks are done. So far: 859 rejections (0.017180) 50000 barcodes
INFO:root:After reading 51000 lines, 48 chunks are done. So far: 878 rejections (0.017216) 51000 barcodes
INFO:root:After reading 52000 lines, 52 chunks are done. So far: 894 rejections (0.017192) 52000 barcodes
INFO:root:After reading 53000 lines, 53 chunks are done. So far: 913 rejections (0.017226) 53000 barcodes
INFO:root:After reading 54000 lines, 54 chunks are done. So far: 928 rejections (0.017185) 54000 barcodes
INFO:root:After reading 55000 lines, 54 chunks are done. So far: 946 rejections (0.017200) 55000 barcodes
INFO:root:After reading 56000 lines, 60 chunks are done. So far: 962 rejections (0.017179) 56000 barcodes
INFO:root:After reading 57000 lines, 64 chunks are done. So far: 977 rejections (0.017140) 57000 barcodes
INFO:root:After reading 58000 lines, 64 chunks are done. So far: 997 rejections (0.017190) 58000 barcodes
INFO:root:After reading 59000 lines, 68 chunks are done. So far: 1009 rejections (0.017102) 59000 barcodes
INFO:root:After reading 60000 lines, 70 chunks are done. So far: 1027 rejections (0.017117) 60000 barcodes
INFO:root:After reading 61000 lines, 71 chunks are done. So far: 1042 rejections (0.017082) 61000 barcodes
INFO:root:After reading 62000 lines, 71 chunks are done. So far: 1066 rejections (0.017194) 62000 barcodes
INFO:root:After reading 63000 lines, 71 chunks are done. So far: 1081 rejections (0.017159) 63000 barcodes
INFO:root:After reading 64000 lines, 71 chunks are done. So far: 1101 rejections (0.017203) 64000 barcodes
INFO:root:After reading 65000 lines, 74 chunks are done. So far: 1113 rejections (0.017123) 65000 barcodes
INFO:root:After reading 66000 lines, 74 chunks are done. So far: 1130 rejections (0.017121) 66000 barcodes
INFO:root:After reading 67000 lines, 76 chunks are done. So far: 1150 rejections (0.017164) 67000 barcodes
INFO:root:After reading 68000 lines, 79 chunks are done. So far: 1170 rejections (0.017206) 68000 barcodes
INFO:root:After reading 69000 lines, 79 chunks are done. So far: 1187 rejections (0.017203) 69000 barcodes
INFO:root:After reading 70000 lines, 79 chunks are done. So far: 1203 rejections (0.017186) 70000 barcodes
INFO:root:After reading 71000 lines, 79 chunks are done. So far: 1227 rejections (0.017282) 71000 barcodes
INFO:root:After reading 72000 lines, 79 chunks are done. So far: 1251 rejections (0.017375) 72000 barcodes
INFO:root:After reading 73000 lines, 79 chunks are done. So far: 1267 rejections (0.017356) 73000 barcodes
INFO:root:After reading 74000 lines, 79 chunks are done. So far: 1285 rejections (0.017365) 74000 barcodes
INFO:root:After reading 75000 lines, 80 chunks are done. So far: 1301 rejections (0.017347) 75000 barcodes
INFO:root:After reading 76000 lines, 82 chunks are done. So far: 1321 rejections (0.017382) 76000 barcodes
INFO:root:After reading 77000 lines, 87 chunks are done. So far: 1336 rejections (0.017351) 77000 barcodes
INFO:root:After reading 78000 lines, 87 chunks are done. So far: 1350 rejections (0.017308) 78000 barcodes
INFO:root:After reading 79000 lines, 91 chunks are done. So far: 1365 rejections (0.017278) 79000 barcodes
INFO:root:After reading 80000 lines, 92 chunks are done. So far: 1376 rejections (0.017200) 80000 barcodes
INFO:root:After reading 81000 lines, 94 chunks are done. So far: 1391 rejections (0.017173) 81000 barcodes
INFO:root:After reading 82000 lines, 95 chunks are done. So far: 1414 rejections (0.017244) 82000 barcodes
INFO:root:After reading 83000 lines, 97 chunks are done. So far: 1425 rejections (0.017169) 83000 barcodes
INFO:root:After reading 84000 lines, 98 chunks are done. So far: 1440 rejections (0.017143) 84000 barcodes
INFO:root:After reading 85000 lines, 99 chunks are done. So far: 1456 rejections (0.017129) 85000 barcodes
INFO:root:After reading 86000 lines, 100 chunks are done. So far: 1483 rejections (0.017244) 86000 barcodes
INFO:root:After reading 87000 lines, 100 chunks are done. So far: 1507 rejections (0.017322) 87000 barcodes
INFO:root:After reading 88000 lines, 103 chunks are done. So far: 1519 rejections (0.017261) 88000 barcodes
INFO:root:After reading 89000 lines, 110 chunks are done. So far: 1543 rejections (0.017337) 89000 barcodes
