DEBUG:root:start time:2020-05-21 04:23:57
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4229662 bytes
DEBUG:root:Padded the file with 2 zero to have a round number of blocks of data
INFO:root:File MD5 is 7063cd6b42a516bf73c9cf3bf6127a48
INFO:root:There are 132177 input segments
INFO:root:Upper bounds on packets for decoding is 135453 (x1.024786)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167248/168065 [04:39<00:01, 615.02it/s]
INFO:root:After reading 23000 lines, 38 chunks are done. So far: 394 rejections (0.017130) 23000 barcodes
INFO:root:After reading 24000 lines, 43 chunks are done. So far: 410 rejections (0.017083) 24000 barcodes
INFO:root:After reading 25000 lines, 45 chunks are done. So far: 425 rejections (0.017000) 25000 barcodes
INFO:root:After reading 26000 lines, 45 chunks are done. So far: 442 rejections (0.017000) 26000 barcodes
INFO:root:After reading 27000 lines, 46 chunks are done. So far: 460 rejections (0.017037) 27000 barcodes
INFO:root:After reading 28000 lines, 47 chunks are done. So far: 475 rejections (0.016964) 28000 barcodes
INFO:root:After reading 29000 lines, 49 chunks are done. So far: 494 rejections (0.017034) 29000 barcodes
INFO:root:After reading 30000 lines, 50 chunks are done. So far: 508 rejections (0.016933) 30000 barcodes
INFO:root:After reading 31000 lines, 50 chunks are done. So far: 526 rejections (0.016968) 31000 barcodes
INFO:root:After reading 32000 lines, 51 chunks are done. So far: 535 rejections (0.016719) 32000 barcodes
INFO:root:After reading 33000 lines, 51 chunks are done. So far: 553 rejections (0.016758) 33000 barcodes
INFO:root:After reading 34000 lines, 58 chunks are done. So far: 566 rejections (0.016647) 34000 barcodes
INFO:root:After reading 35000 lines, 58 chunks are done. So far: 582 rejections (0.016629) 35000 barcodes
INFO:root:After reading 36000 lines, 59 chunks are done. So far: 599 rejections (0.016639) 36000 barcodes
INFO:root:After reading 37000 lines, 62 chunks are done. So far: 615 rejections (0.016622) 37000 barcodes
INFO:root:After reading 38000 lines, 63 chunks are done. So far: 638 rejections (0.016789) 38000 barcodes
INFO:root:After reading 39000 lines, 66 chunks are done. So far: 658 rejections (0.016872) 39000 barcodes
INFO:root:After reading 40000 lines, 67 chunks are done. So far: 678 rejections (0.016950) 40000 barcodes
INFO:root:After reading 41000 lines, 68 chunks are done. So far: 692 rejections (0.016878) 41000 barcodes
INFO:root:After reading 42000 lines, 69 chunks are done. So far: 702 rejections (0.016714) 42000 barcodes
INFO:root:After reading 43000 lines, 73 chunks are done. So far: 713 rejections (0.016581) 43000 barcodes
INFO:root:After reading 44000 lines, 78 chunks are done. So far: 729 rejections (0.016568) 44000 barcodes
INFO:root:After reading 45000 lines, 78 chunks are done. So far: 746 rejections (0.016578) 45000 barcodes
INFO:root:After reading 46000 lines, 82 chunks are done. So far: 758 rejections (0.016478) 46000 barcodes
INFO:root:After reading 47000 lines, 84 chunks are done. So far: 771 rejections (0.016404) 47000 barcodes
INFO:root:After reading 48000 lines, 90 chunks are done. So far: 783 rejections (0.016313) 48000 barcodes
INFO:root:After reading 49000 lines, 96 chunks are done. So far: 800 rejections (0.016327) 49000 barcodes
INFO:root:After reading 50000 lines, 98 chunks are done. So far: 822 rejections (0.016440) 50000 barcodes
INFO:root:After reading 51000 lines, 102 chunks are done. So far: 838 rejections (0.016431) 51000 barcodes
INFO:root:After reading 52000 lines, 103 chunks are done. So far: 861 rejections (0.016558) 52000 barcodes
INFO:root:After reading 53000 lines, 109 chunks are done. So far: 879 rejections (0.016585) 53000 barcodes
INFO:root:After reading 54000 lines, 110 chunks are done. So far: 902 rejections (0.016704) 54000 barcodes
INFO:root:After reading 55000 lines, 111 chunks are done. So far: 922 rejections (0.016764) 55000 barcodes
INFO:root:After reading 56000 lines, 113 chunks are done. So far: 942 rejections (0.016821) 56000 barcodes
INFO:root:After reading 57000 lines, 114 chunks are done. So far: 960 rejections (0.016842) 57000 barcodes
INFO:root:After reading 58000 lines, 116 chunks are done. So far: 973 rejections (0.016776) 58000 barcodes
INFO:root:After reading 59000 lines, 116 chunks are done. So far: 994 rejections (0.016847) 59000 barcodes
INFO:root:After reading 60000 lines, 120 chunks are done. So far: 1015 rejections (0.016917) 60000 barcodes
INFO:root:After reading 61000 lines, 130 chunks are done. So far: 1032 rejections (0.016918) 61000 barcodes
INFO:root:After reading 62000 lines, 136 chunks are done. So far: 1053 rejections (0.016984) 62000 barcodes
INFO:root:After reading 63000 lines, 145 chunks are done. So far: 1069 rejections (0.016968) 63000 barcodes
INFO:root:After reading 64000 lines, 151 chunks are done. So far: 1082 rejections (0.016906) 64000 barcodes
INFO:root:After reading 65000 lines, 153 chunks are done. So far: 1096 rejections (0.016862) 65000 barcodes
INFO:root:After reading 66000 lines, 162 chunks are done. So far: 1111 rejections (0.016833) 66000 barcodes
INFO:root:After reading 67000 lines, 165 chunks are done. So far: 1134 rejections (0.016925) 67000 barcodes
INFO:root:After reading 68000 lines, 170 chunks are done. So far: 1149 rejections (0.016897) 68000 barcodes
INFO:root:After reading 69000 lines, 173 chunks are done. So far: 1175 rejections (0.017029) 69000 barcodes
INFO:root:After reading 70000 lines, 174 chunks are done. So far: 1200 rejections (0.017143) 70000 barcodes
INFO:root:After reading 71000 lines, 180 chunks are done. So far: 1220 rejections (0.017183) 71000 barcodes
INFO:root:After reading 72000 lines, 181 chunks are done. So far: 1245 rejections (0.017292) 72000 barcodes
INFO:root:After reading 73000 lines, 183 chunks are done. So far: 1270 rejections (0.017397) 73000 barcodes
INFO:root:After reading 74000 lines, 185 chunks are done. So far: 1290 rejections (0.017432) 74000 barcodes
INFO:root:After reading 75000 lines, 188 chunks are done. So far: 1308 rejections (0.017440) 75000 barcodes
INFO:root:After reading 76000 lines, 199 chunks are done. So far: 1328 rejections (0.017474) 76000 barcodes
INFO:root:After reading 77000 lines, 210 chunks are done. So far: 1346 rejections (0.017481) 77000 barcodes
INFO:root:After reading 78000 lines, 217 chunks are done. So far: 1361 rejections (0.017449) 78000 barcodes
INFO:root:After reading 79000 lines, 220 chunks are done. So far: 1377 rejections (0.017430) 79000 barcodes
INFO:root:After reading 80000 lines, 229 chunks are done. So far: 1395 rejections (0.017438) 80000 barcodes
INFO:root:After reading 81000 lines, 231 chunks are done. So far: 1413 rejections (0.017444) 81000 barcodes
INFO:root:After reading 82000 lines, 234 chunks are done. So far: 1435 rejections (0.017500) 82000 barcodes
INFO:root:After reading 83000 lines, 235 chunks are done. So far: 1453 rejections (0.017506) 83000 barcodes
INFO:root:After reading 84000 lines, 238 chunks are done. So far: 1472 rejections (0.017524) 84000 barcodes
INFO:root:After reading 85000 lines, 264 chunks are done. So far: 1491 rejections (0.017541) 85000 barcodes
INFO:root:After reading 86000 lines, 280 chunks are done. So far: 1512 rejections (0.017581) 86000 barcodes
INFO:root:After reading 87000 lines, 291 chunks are done. So far: 1532 rejections (0.017609) 87000 barcodes
INFO:root:After reading 88000 lines, 295 chunks are done. So far: 1545 rejections (0.017557) 88000 barcodes
INFO:root:After reading 89000 lines, 299 chunks are done. So far: 1563 rejections (0.017562) 89000 barcodes
INFO:root:After reading 90000 lines, 317 chunks are done. So far: 1581 rejections (0.017567) 90000 barcodes
INFO:root:After reading 91000 lines, 318 chunks are done. So far: 1604 rejections (0.017626) 91000 barcodes
INFO:root:After reading 92000 lines, 354 chunks are done. So far: 1621 rejections (0.017620) 92000 barcodes
INFO:root:After reading 93000 lines, 371 chunks are done. So far: 1633 rejections (0.017559) 93000 barcodes
INFO:root:After reading 94000 lines, 380 chunks are done. So far: 1652 rejections (0.017574) 94000 barcodes
INFO:root:After reading 95000 lines, 394 chunks are done. So far: 1667 rejections (0.017547) 95000 barcodes
INFO:root:After reading 96000 lines, 397 chunks are done. So far: 1684 rejections (0.017542) 96000 barcodes
INFO:root:After reading 97000 lines, 406 chunks are done. So far: 1708 rejections (0.017608) 97000 barcodes
INFO:root:After reading 98000 lines, 428 chunks are done. So far: 1724 rejections (0.017592) 98000 barcodes
INFO:root:After reading 99000 lines, 444 chunks are done. So far: 1744 rejections (0.017616) 99000 barcodes
INFO:root:After reading 100000 lines, 460 chunks are done. So far: 1755 rejections (0.017550) 100000 barcodes
INFO:root:After reading 101000 lines, 478 chunks are done. So far: 1770 rejections (0.017525) 101000 barcodes
INFO:root:After reading 102000 lines, 513 chunks are done. So far: 1791 rejections (0.017559) 102000 barcodes
INFO:root:After reading 103000 lines, 523 chunks are done. So far: 1803 rejections (0.017505) 103000 barcodes
INFO:root:After reading 104000 lines, 527 chunks are done. So far: 1817 rejections (0.017471) 104000 barcodes
INFO:root:After reading 105000 lines, 532 chunks are done. So far: 1830 rejections (0.017429) 105000 barcodes
INFO:root:After reading 106000 lines, 547 chunks are done. So far: 1844 rejections (0.017396) 106000 barcodes
INFO:root:After reading 107000 lines, 552 chunks are done. So far: 1855 rejections (0.017336) 107000 barcodes
INFO:root:After reading 108000 lines, 576 chunks are done. So far: 1870 rejections (0.017315) 108000 barcodes
INFO:root:After reading 109000 lines, 601 chunks are done. So far: 1886 rejections (0.017303) 109000 barcodes
INFO:root:After reading 110000 lines, 603 chunks are done. So far: 1896 rejections (0.017236) 110000 barcodes
INFO:root:After reading 111000 lines, 617 chunks are done. So far: 1917 rejections (0.017270) 111000 barcodes
INFO:root:After reading 112000 lines, 619 chunks are done. So far: 1937 rejections (0.017295) 112000 barcodes
INFO:root:After reading 113000 lines, 700 chunks are done. So far: 1948 rejections (0.017239) 113000 barcodes
INFO:root:After reading 114000 lines, 706 chunks are done. So far: 1966 rejections (0.017246) 114000 barcodes
INFO:root:After reading 115000 lines, 875 chunks are done. So far: 1980 rejections (0.017217) 115000 barcodes
INFO:root:After reading 116000 lines, 931 chunks are done. So far: 2003 rejections (0.017267) 116000 barcodes
INFO:root:After reading 117000 lines, 1051 chunks are done. So far: 2024 rejections (0.017299) 117000 barcodes
INFO:root:After reading 118000 lines, 1065 chunks are done. So far: 2045 rejections (0.017331) 118000 barcodes
INFO:root:After reading 119000 lines, 1093 chunks are done. So far: 2065 rejections (0.017353) 119000 barcodes
INFO:root:After reading 120000 lines, 1105 chunks are done. So far: 2083 rejections (0.017358) 120000 barcodes
INFO:root:After reading 121000 lines, 1221 chunks are done. So far: 2098 rejections (0.017339) 121000 barcodes
INFO:root:After reading 122000 lines, 1491 chunks are done. So far: 2114 rejections (0.017328) 122000 barcodes
INFO:root:After reading 123000 lines, 1556 chunks are done. So far: 2130 rejections (0.017317) 123000 barcodes
INFO:root:After reading 124000 lines, 2062 chunks are done. So far: 2147 rejections (0.017315) 124000 barcodes
INFO:root:After reading 125000 lines, 2191 chunks are done. So far: 2161 rejections (0.017288) 125000 barcodes
INFO:root:After reading 126000 lines, 2228 chunks are done. So far: 2173 rejections (0.017246) 126000 barcodes
INFO:root:After reading 127000 lines, 2975 chunks are done. So far: 2191 rejections (0.017252) 127000 barcodes
INFO:root:After reading 128000 lines, 3132 chunks are done. So far: 2209 rejections (0.017258) 128000 barcodes
INFO:root:After reading 129000 lines, 3415 chunks are done. So far: 2228 rejections (0.017271) 129000 barcodes
INFO:root:After reading 130000 lines, 8227 chunks are done. So far: 2241 rejections (0.017238) 130000 barcodes
INFO:root:After reading 131000 lines, 9757 chunks are done. So far: 2260 rejections (0.017252) 131000 barcodes
INFO:root:After reading 132000 lines, 15829 chunks are done. So far: 2275 rejections (0.017235) 132000 barcodes
INFO:root:After reading 133000 lines, 29648 chunks are done. So far: 2287 rejections (0.017195) 133000 barcodes
INFO:root:After reading 133418 lines, 127698 chunks are done. So far: 2295 rejections (0.017202) 133418 barcodes
INFO:root:Done!
INFO:root:MD5 is 15eafe9efc61ba835402a3a9625c1706
DEBUG:root:dncode cost time:448.051748037s
DEBUG:root:end time:2020-05-21 06:28:20
DEBUG:root:cost time:731.351143122s
DEBUG:root:start time:2020-05-21 06:28:20
INFO:root:currect file name:ROLLIN' WILD-猎豹.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1448326 bytes
DEBUG:root:Padded the file with 26 zero to have a round number of blocks of data
INFO:root:File MD5 is 8b4cfbf938e42434d1e0458024dc43c4
INFO:root:There are 45261 input segments
INFO:root:Upper bounds on packets for decoding is 46967 (x1.037706)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167252/168065 [04:34<00:01, 613.62it/s]
Valid oligos: 100%|█████████▉| 167346/168065 [04:34<00:01, 683.73it/s]
Valid oligos: 100%|█████████▉| 167418/168065 [04:35<00:00, 669.60it/s]
Valid oligos: 100%|█████████▉| 167488/168065 [04:35<00:00, 676.04it/s]
Valid oligos: 100%|█████████▉| 167576/168065 [04:35<00:00, 726.30it/s]
Valid oligos: 100%|█████████▉| 167654/168065 [04:35<00:00, 737.16it/s]
Valid oligos: 100%|█████████▉| 167730/168065 [04:35<00:00, 727.90it/s]
Valid oligos: 100%|█████████▉| 167804/168065 [04:35<00:00, 695.74it/s]
Valid oligos: 100%|█████████▉| 167875/168065 [04:35<00:00, 656.30it/s]
Valid oligos: 100%|█████████▉| 167942/168065 [04:35<00:00, 624.78it/s]
Valid oligos: 100%|█████████▉| 168006/168065 [04:35<00:00, 578.02it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:36<00:00, 608.78it/s]
INFO:root:Finished. Generated 168065 packets out of 1345588 tries (0.125)
DEBUG:root:encode cost time:276.265487194s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 20 rejections (0.020000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 31 rejections (0.015500) 2000 barcodes
INFO:root:After reading 3000 lines, 7 chunks are done. So far: 48 rejections (0.016000) 3000 barcodes
INFO:root:After reading 4000 lines, 10 chunks are done. So far: 68 rejections (0.017000) 4000 barcodes
INFO:root:After reading 5000 lines, 10 chunks are done. So far: 81 rejections (0.016200) 5000 barcodes
INFO:root:After reading 6000 lines, 15 chunks are done. So far: 95 rejections (0.015833) 6000 barcodes
INFO:root:After reading 7000 lines, 16 chunks are done. So far: 106 rejections (0.015143) 7000 barcodes
INFO:root:After reading 8000 lines, 20 chunks are done. So far: 128 rejections (0.016000) 8000 barcodes
INFO:root:After reading 9000 lines, 21 chunks are done. So far: 146 rejections (0.016222) 9000 barcodes
INFO:root:After reading 10000 lines, 22 chunks are done. So far: 160 rejections (0.016000) 10000 barcodes
INFO:root:After reading 11000 lines, 26 chunks are done. So far: 178 rejections (0.016182) 11000 barcodes
INFO:root:After reading 12000 lines, 28 chunks are done. So far: 192 rejections (0.016000) 12000 barcodes
INFO:root:After reading 13000 lines, 31 chunks are done. So far: 211 rejections (0.016231) 13000 barcodes
INFO:root:After reading 14000 lines, 38 chunks are done. So far: 228 rejections (0.016286) 14000 barcodes
INFO:root:After reading 15000 lines, 42 chunks are done. So far: 246 rejections (0.016400) 15000 barcodes
INFO:root:After reading 16000 lines, 43 chunks are done. So far: 268 rejections (0.016750) 16000 barcodes
INFO:root:After reading 17000 lines, 47 chunks are done. So far: 278 rejections (0.016353) 17000 barcodes
INFO:root:After reading 18000 lines, 47 chunks are done. So far: 298 rejections (0.016556) 18000 barcodes
INFO:root:After reading 19000 lines, 51 chunks are done. So far: 322 rejections (0.016947) 19000 barcodes
INFO:root:After reading 20000 lines, 51 chunks are done. So far: 343 rejections (0.017150) 20000 barcodes
INFO:root:After reading 21000 lines, 57 chunks are done. So far: 362 rejections (0.017238) 21000 barcodes
INFO:root:After reading 22000 lines, 63 chunks are done. So far: 378 rejections (0.017182) 22000 barcodes
INFO:root:After reading 23000 lines, 63 chunks are done. So far: 404 rejections (0.017565) 23000 barcodes
INFO:root:After reading 24000 lines, 68 chunks are done. So far: 422 rejections (0.017583) 24000 barcodes
INFO:root:After reading 25000 lines, 79 chunks are done. So far: 440 rejections (0.017600) 25000 barcodes
INFO:root:After reading 26000 lines, 79 chunks are done. So far: 464 rejections (0.017846) 26000 barcodes
INFO:root:After reading 27000 lines, 91 chunks are done. So far: 483 rejections (0.017889) 27000 barcodes
INFO:root:After reading 28000 lines, 91 chunks are done. So far: 506 rejections (0.018071) 28000 barcodes
INFO:root:After reading 29000 lines, 101 chunks are done. So far: 515 rejections (0.017759) 29000 barcodes
INFO:root:After reading 30000 lines, 130 chunks are done. So far: 532 rejections (0.017733) 30000 barcodes
INFO:root:After reading 31000 lines, 177 chunks are done. So far: 540 rejections (0.017419) 31000 barcodes
INFO:root:After reading 32000 lines, 205 chunks are done. So far: 559 rejections (0.017469) 32000 barcodes
INFO:root:After reading 33000 lines, 218 chunks are done. So far: 573 rejections (0.017364) 33000 barcodes
INFO:root:After reading 34000 lines, 232 chunks are done. So far: 592 rejections (0.017412) 34000 barcodes
INFO:root:After reading 35000 lines, 250 chunks are done. So far: 608 rejections (0.017371) 35000 barcodes
INFO:root:After reading 36000 lines, 275 chunks are done. So far: 628 rejections (0.017444) 36000 barcodes
INFO:root:After reading 37000 lines, 291 chunks are done. So far: 651 rejections (0.017595) 37000 barcodes
INFO:root:After reading 38000 lines, 326 chunks are done. So far: 665 rejections (0.017500) 38000 barcodes
INFO:root:After reading 39000 lines, 362 chunks are done. So far: 679 rejections (0.017410) 39000 barcodes
INFO:root:After reading 40000 lines, 403 chunks are done. So far: 695 rejections (0.017375) 40000 barcodes
INFO:root:After reading 41000 lines, 539 chunks are done. So far: 714 rejections (0.017415) 41000 barcodes
INFO:root:After reading 42000 lines, 656 chunks are done. So far: 729 rejections (0.017357) 42000 barcodes
INFO:root:After reading 43000 lines, 752 chunks are done. So far: 753 rejections (0.017512) 43000 barcodes
INFO:root:After reading 44000 lines, 860 chunks are done. So far: 772 rejections (0.017545) 44000 barcodes
INFO:root:After reading 45000 lines, 925 chunks are done. So far: 790 rejections (0.017556) 45000 barcodes
INFO:root:After reading 46000 lines, 1066 chunks are done. So far: 802 rejections (0.017435) 46000 barcodes
INFO:root:After reading 47000 lines, 3385 chunks are done. So far: 817 rejections (0.017383) 47000 barcodes
INFO:root:After reading 48000 lines, 12819 chunks are done. So far: 835 rejections (0.017396) 48000 barcodes
INFO:root:After reading 48046 lines, 45261 chunks are done. So far: 835 rejections (0.017379) 48046 barcodes
INFO:root:Done!
INFO:root:MD5 is 8b4cfbf938e42434d1e0458024dc43c4
DEBUG:root:dncode cost time:136.173494816s
DEBUG:root:end time:2020-05-21 06:35:13
DEBUG:root:cost time:412.43898201s
DEBUG:root:start time:2020-05-21 06:35:13
INFO:root:currect file name:ROLLIN' WILD-狐獴.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 2193664 bytes
INFO:root:File MD5 is 44b0d41f66b76c4f793de2583bb83a36
INFO:root:There are 68552 input segments
INFO:root:Upper bounds on packets for decoding is 70750 (x1.032077)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167231/168065 [04:34<00:01, 643.65it/s]
Valid oligos: 100%|█████████▉| 167299/168065 [04:34<00:01, 652.23it/s]
Valid oligos: 100%|█████████▉| 167366/168065 [04:34<00:01, 637.04it/s]
Valid oligos: 100%|█████████▉| 167431/168065 [04:35<00:01, 612.44it/s]
Valid oligos: 100%|█████████▉| 167503/168065 [04:35<00:00, 634.15it/s]
Valid oligos: 100%|█████████▉| 167580/168065 [04:35<00:00, 667.35it/s]
Valid oligos: 100%|█████████▉| 167650/168065 [04:35<00:00, 676.64it/s]
Valid oligos: 100%|█████████▉| 167719/168065 [04:35<00:00, 646.00it/s]
Valid oligos: 100%|█████████▉| 167785/168065 [04:35<00:00, 645.60it/s]
Valid oligos: 100%|█████████▉| 167851/168065 [04:35<00:00, 617.05it/s]
Valid oligos: 100%|█████████▉| 167930/168065 [04:35<00:00, 657.80it/s]
Valid oligos: 100%|█████████▉| 167997/168065 [04:35<00:00, 607.89it/s]
Valid oligos: 100%|██████████| 168065/168065 [04:35<00:00, 608.95it/s]
INFO:root:Finished. Generated 168065 packets out of 1345293 tries (0.125)
DEBUG:root:encode cost time:276.308437824s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 20 rejections (0.020000) 1000 barcodes
INFO:root:After reading 2000 lines, 1 chunks are done. So far: 35 rejections (0.017500) 2000 barcodes
INFO:root:After reading 3000 lines, 4 chunks are done. So far: 51 rejections (0.017000) 3000 barcodes
INFO:root:After reading 4000 lines, 7 chunks are done. So far: 68 rejections (0.017000) 4000 barcodes
INFO:root:After reading 5000 lines, 8 chunks are done. So far: 88 rejections (0.017600) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 108 rejections (0.018000) 6000 barcodes
INFO:root:After reading 7000 lines, 9 chunks are done. So far: 126 rejections (0.018000) 7000 barcodes
INFO:root:After reading 8000 lines, 11 chunks are done. So far: 148 rejections (0.018500) 8000 barcodes
INFO:root:After reading 9000 lines, 13 chunks are done. So far: 167 rejections (0.018556) 9000 barcodes
INFO:root:After reading 10000 lines, 13 chunks are done. So far: 188 rejections (0.018800) 10000 barcodes
INFO:root:After reading 11000 lines, 16 chunks are done. So far: 212 rejections (0.019273) 11000 barcodes
INFO:root:After reading 12000 lines, 17 chunks are done. So far: 224 rejections (0.018667) 12000 barcodes
INFO:root:After reading 13000 lines, 18 chunks are done. So far: 241 rejections (0.018538) 13000 barcodes
INFO:root:After reading 14000 lines, 20 chunks are done. So far: 257 rejections (0.018357) 14000 barcodes
INFO:root:After reading 15000 lines, 22 chunks are done. So far: 276 rejections (0.018400) 15000 barcodes
INFO:root:After reading 16000 lines, 22 chunks are done. So far: 292 rejections (0.018250) 16000 barcodes
INFO:root:After reading 17000 lines, 23 chunks are done. So far: 304 rejections (0.017882) 17000 barcodes
INFO:root:After reading 18000 lines, 28 chunks are done. So far: 318 rejections (0.017667) 18000 barcodes
INFO:root:After reading 19000 lines, 29 chunks are done. So far: 338 rejections (0.017789) 19000 barcodes
INFO:root:After reading 20000 lines, 32 chunks are done. So far: 360 rejections (0.018000) 20000 barcodes
INFO:root:After reading 21000 lines, 35 chunks are done. So far: 385 rejections (0.018333) 21000 barcodes
INFO:root:After reading 22000 lines, 36 chunks are done. So far: 402 rejections (0.018273) 22000 barcodes
INFO:root:After reading 23000 lines, 47 chunks are done. So far: 410 rejections (0.017826) 23000 barcodes
INFO:root:After reading 24000 lines, 49 chunks are done. So far: 428 rejections (0.017833) 24000 barcodes
INFO:root:After reading 25000 lines, 55 chunks are done. So far: 443 rejections (0.017720) 25000 barcodes
INFO:root:After reading 26000 lines, 66 chunks are done. So far: 459 rejections (0.017654) 26000 barcodes
INFO:root:After reading 27000 lines, 66 chunks are done. So far: 482 rejections (0.017852) 27000 barcodes
INFO:root:After reading 28000 lines, 72 chunks are done. So far: 501 rejections (0.017893) 28000 barcodes
INFO:root:After reading 29000 lines, 73 chunks are done. So far: 522 rejections (0.018000) 29000 barcodes
INFO:root:After reading 30000 lines, 77 chunks are done. So far: 539 rejections (0.017967) 30000 barcodes
INFO:root:After reading 31000 lines, 79 chunks are done. So far: 558 rejections (0.018000) 31000 barcodes
INFO:root:After reading 32000 lines, 83 chunks are done. So far: 576 rejections (0.018000) 32000 barcodes
INFO:root:After reading 33000 lines, 86 chunks are done. So far: 592 rejections (0.017939) 33000 barcodes
INFO:root:After reading 34000 lines, 94 chunks are done. So far: 612 rejections (0.018000) 34000 barcodes
INFO:root:After reading 35000 lines, 99 chunks are done. So far: 629 rejections (0.017971) 35000 barcodes
INFO:root:After reading 36000 lines, 103 chunks are done. So far: 638 rejections (0.017722) 36000 barcodes
INFO:root:After reading 37000 lines, 117 chunks are done. So far: 650 rejections (0.017568) 37000 barcodes
INFO:root:After reading 38000 lines, 121 chunks are done. So far: 667 rejections (0.017553) 38000 barcodes
INFO:root:After reading 39000 lines, 126 chunks are done. So far: 688 rejections (0.017641) 39000 barcodes
INFO:root:After reading 40000 lines, 145 chunks are done. So far: 697 rejections (0.017425) 40000 barcodes
INFO:root:After reading 41000 lines, 149 chunks are done. So far: 716 rejections (0.017463) 41000 barcodes
INFO:root:After reading 42000 lines, 156 chunks are done. So far: 727 rejections (0.017310) 42000 barcodes
INFO:root:After reading 43000 lines, 159 chunks are done. So far: 751 rejections (0.017465) 43000 barcodes
INFO:root:After reading 44000 lines, 162 chunks are done. So far: 768 rejections (0.017455) 44000 barcodes
INFO:root:After reading 45000 lines, 165 chunks are done. So far: 790 rejections (0.017556) 45000 barcodes
INFO:root:After reading 46000 lines, 168 chunks are done. So far: 819 rejections (0.017804) 46000 barcodes
INFO:root:After reading 47000 lines, 175 chunks are done. So far: 839 rejections (0.017851) 47000 barcodes
INFO:root:After reading 48000 lines, 187 chunks are done. So far: 856 rejections (0.017833) 48000 barcodes
INFO:root:After reading 49000 lines, 195 chunks are done. So far: 878 rejections (0.017918) 49000 barcodes
INFO:root:After reading 50000 lines, 197 chunks are done. So far: 897 rejections (0.017940) 50000 barcodes
INFO:root:After reading 51000 lines, 197 chunks are done. So far: 912 rejections (0.017882) 51000 barcodes
INFO:root:After reading 52000 lines, 207 chunks are done. So far: 928 rejections (0.017846) 52000 barcodes
INFO:root:After reading 53000 lines, 214 chunks are done. So far: 943 rejections (0.017792) 53000 barcodes
INFO:root:After reading 54000 lines, 222 chunks are done. So far: 960 rejections (0.017778) 54000 barcodes
INFO:root:After reading 55000 lines, 240 chunks are done. So far: 972 rejections (0.017673) 55000 barcodes
INFO:root:After reading 56000 lines, 251 chunks are done. So far: 1000 rejections (0.017857) 56000 barcodes
INFO:root:After reading 57000 lines, 280 chunks are done. So far: 1007 rejections (0.017667) 57000 barcodes
INFO:root:After reading 58000 lines, 352 chunks are done. So far: 1028 rejections (0.017724) 58000 barcodes
INFO:root:After reading 59000 lines, 361 chunks are done. So far: 1052 rejections (0.017831) 59000 barcodes
INFO:root:After reading 60000 lines, 409 chunks are done. So far: 1074 rejections (0.017900) 60000 barcodes
INFO:root:After reading 61000 lines, 544 chunks are done. So far: 1090 rejections (0.017869) 61000 barcodes
INFO:root:After reading 62000 lines, 624 chunks are done. So far: 1108 rejections (0.017871) 62000 barcodes
INFO:root:After reading 63000 lines, 776 chunks are done. So far: 1130 rejections (0.017937) 63000 barcodes
INFO:root:After reading 64000 lines, 847 chunks are done. So far: 1147 rejections (0.017922) 64000 barcodes
INFO:root:After reading 65000 lines, 1064 chunks are done. So far: 1169 rejections (0.017985) 65000 barcodes
INFO:root:After reading 66000 lines, 1505 chunks are done. So far: 1187 rejections (0.017985) 66000 barcodes
INFO:root:After reading 67000 lines, 1673 chunks are done. So far: 1204 rejections (0.017970) 67000 barcodes
INFO:root:After reading 68000 lines, 1740 chunks are done. So far: 1220 rejections (0.017941) 68000 barcodes
INFO:root:After reading 69000 lines, 3719 chunks are done. So far: 1232 rejections (0.017855) 69000 barcodes
INFO:root:After reading 70000 lines, 4748 chunks are done. So far: 1248 rejections (0.017829) 70000 barcodes
INFO:root:After reading 71000 lines, 8191 chunks are done. So far: 1263 rejections (0.017789) 71000 barcodes
INFO:root:After reading 72000 lines, 41844 chunks are done. So far: 1280 rejections (0.017778) 72000 barcodes
INFO:root:After reading 72129 lines, 68552 chunks are done. So far: 1280 rejections (0.017746) 72129 barcodes
INFO:root:Done!
INFO:root:MD5 is 44b0d41f66b76c4f793de2583bb83a36
DEBUG:root:dncode cost time:279.818782091s
DEBUG:root:end time:2020-05-21 06:44:29
DEBUG:root:cost time:556.127219915s
DEBUG:root:start time:2020-05-21 06:44:29
INFO:root:currect file name:ROLLIN' WILD-火烈鸟.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1675955 bytes
DEBUG:root:Padded the file with 13 zero to have a round number of blocks of data
INFO:root:File MD5 is aa3d4fbdd021057c6a199984cbd38bc8
INFO:root:There are 52374 input segments
INFO:root:Upper bounds on packets for decoding is 54240 (x1.035629)  with 0.001000 probability


