DEBUG:root:start time:2020-05-21 04:24:19
INFO:root:currect file name:ROLLIN' WILD-圣诞篇.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4216726 bytes
DEBUG:root:Padded the file with 10 zero to have a round number of blocks of data
INFO:root:File MD5 is 6e080c5d2af55bc26f0b370a5e759b42
INFO:root:There are 131773 input segments
INFO:root:Upper bounds on packets for decoding is 135043 (x1.024816)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167247/168065 [07:29<00:02, 351.95it/s]
INFO:root:After reading 25000 lines, 75 chunks are done. So far: 437 rejections (0.017480) 25000 barcodes
INFO:root:After reading 26000 lines, 79 chunks are done. So far: 459 rejections (0.017654) 26000 barcodes
INFO:root:After reading 27000 lines, 81 chunks are done. So far: 481 rejections (0.017815) 27000 barcodes
INFO:root:After reading 28000 lines, 88 chunks are done. So far: 500 rejections (0.017857) 28000 barcodes
INFO:root:After reading 29000 lines, 88 chunks are done. So far: 514 rejections (0.017724) 29000 barcodes
INFO:root:After reading 30000 lines, 88 chunks are done. So far: 535 rejections (0.017833) 30000 barcodes
INFO:root:After reading 31000 lines, 96 chunks are done. So far: 544 rejections (0.017548) 31000 barcodes
INFO:root:After reading 32000 lines, 103 chunks are done. So far: 560 rejections (0.017500) 32000 barcodes
INFO:root:After reading 33000 lines, 110 chunks are done. So far: 576 rejections (0.017455) 33000 barcodes
INFO:root:After reading 34000 lines, 113 chunks are done. So far: 596 rejections (0.017529) 34000 barcodes
INFO:root:After reading 35000 lines, 118 chunks are done. So far: 622 rejections (0.017771) 35000 barcodes
INFO:root:After reading 36000 lines, 120 chunks are done. So far: 639 rejections (0.017750) 36000 barcodes
INFO:root:After reading 37000 lines, 137 chunks are done. So far: 656 rejections (0.017730) 37000 barcodes
INFO:root:After reading 38000 lines, 145 chunks are done. So far: 667 rejections (0.017553) 38000 barcodes
INFO:root:After reading 39000 lines, 146 chunks are done. So far: 677 rejections (0.017359) 39000 barcodes
INFO:root:After reading 40000 lines, 152 chunks are done. So far: 694 rejections (0.017350) 40000 barcodes
INFO:root:After reading 41000 lines, 157 chunks are done. So far: 709 rejections (0.017293) 41000 barcodes
INFO:root:After reading 42000 lines, 166 chunks are done. So far: 728 rejections (0.017333) 42000 barcodes
INFO:root:After reading 43000 lines, 170 chunks are done. So far: 740 rejections (0.017209) 43000 barcodes
INFO:root:After reading 44000 lines, 173 chunks are done. So far: 758 rejections (0.017227) 44000 barcodes
INFO:root:After reading 45000 lines, 205 chunks are done. So far: 775 rejections (0.017222) 45000 barcodes
INFO:root:After reading 46000 lines, 218 chunks are done. So far: 791 rejections (0.017196) 46000 barcodes
INFO:root:After reading 47000 lines, 222 chunks are done. So far: 804 rejections (0.017106) 47000 barcodes
INFO:root:After reading 48000 lines, 229 chunks are done. So far: 814 rejections (0.016958) 48000 barcodes
INFO:root:After reading 49000 lines, 240 chunks are done. So far: 837 rejections (0.017082) 49000 barcodes
INFO:root:After reading 50000 lines, 251 chunks are done. So far: 850 rejections (0.017000) 50000 barcodes
INFO:root:After reading 51000 lines, 255 chunks are done. So far: 867 rejections (0.017000) 51000 barcodes
INFO:root:After reading 52000 lines, 264 chunks are done. So far: 885 rejections (0.017019) 52000 barcodes
INFO:root:After reading 53000 lines, 275 chunks are done. So far: 900 rejections (0.016981) 53000 barcodes
INFO:root:After reading 54000 lines, 296 chunks are done. So far: 911 rejections (0.016870) 54000 barcodes
INFO:root:After reading 55000 lines, 335 chunks are done. So far: 925 rejections (0.016818) 55000 barcodes
INFO:root:After reading 56000 lines, 362 chunks are done. So far: 942 rejections (0.016821) 56000 barcodes
INFO:root:After reading 57000 lines, 409 chunks are done. So far: 954 rejections (0.016737) 57000 barcodes
INFO:root:After reading 58000 lines, 460 chunks are done. So far: 968 rejections (0.016690) 58000 barcodes
INFO:root:After reading 59000 lines, 544 chunks are done. So far: 997 rejections (0.016898) 59000 barcodes
INFO:root:After reading 60000 lines, 570 chunks are done. So far: 1013 rejections (0.016883) 60000 barcodes
INFO:root:After reading 61000 lines, 645 chunks are done. So far: 1023 rejections (0.016770) 61000 barcodes
INFO:root:After reading 62000 lines, 758 chunks are done. So far: 1047 rejections (0.016887) 62000 barcodes
INFO:root:After reading 63000 lines, 796 chunks are done. So far: 1063 rejections (0.016873) 63000 barcodes
INFO:root:After reading 64000 lines, 917 chunks are done. So far: 1084 rejections (0.016938) 64000 barcodes
INFO:root:After reading 65000 lines, 1100 chunks are done. So far: 1099 rejections (0.016908) 65000 barcodes
INFO:root:After reading 66000 lines, 1131 chunks are done. So far: 1123 rejections (0.017015) 66000 barcodes
INFO:root:After reading 67000 lines, 1329 chunks are done. So far: 1134 rejections (0.016925) 67000 barcodes
INFO:root:After reading 68000 lines, 1559 chunks are done. So far: 1149 rejections (0.016897) 68000 barcodes
INFO:root:After reading 69000 lines, 1823 chunks are done. So far: 1166 rejections (0.016899) 69000 barcodes
INFO:root:After reading 70000 lines, 1965 chunks are done. So far: 1180 rejections (0.016857) 70000 barcodes
INFO:root:After reading 71000 lines, 3860 chunks are done. So far: 1193 rejections (0.016803) 71000 barcodes
INFO:root:After reading 72000 lines, 6347 chunks are done. So far: 1211 rejections (0.016819) 72000 barcodes
INFO:root:After reading 73000 lines, 17340 chunks are done. So far: 1226 rejections (0.016795) 73000 barcodes
INFO:root:After reading 73867 lines, 70415 chunks are done. So far: 1236 rejections (0.016733) 73867 barcodes
INFO:root:Done!
INFO:root:MD5 is eeba7eedf3f1cde73d743457ff82fca1
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/开国大典.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:215.39798831939697s
DEBUG:root:end time:2020-05-21 06:12:59
DEBUG:root:cost time:659.2039940357208s
DEBUG:root:start time:2020-05-21 06:12:59
INFO:root:currect file name:ROLLIN' WILD-小绵羊.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 4007109 bytes
DEBUG:root:Padded the file with 27 zero to have a round number of blocks of data
INFO:root:File MD5 is f82a23f235ddd3e77ebe130ac78b8e20
INFO:root:There are 125223 input segments
INFO:root:Upper bounds on packets for decoding is 128393 (x1.025321)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167264/168065 [07:23<00:01, 426.85it/s]
Valid oligos: 100%|█████████▉| 167316/168065 [07:23<00:01, 450.78it/s]
Valid oligos: 100%|█████████▉| 167364/168065 [07:23<00:01, 458.64it/s]
Valid oligos: 100%|█████████▉| 167412/168065 [07:23<00:01, 423.84it/s]
Valid oligos: 100%|█████████▉| 167456/168065 [07:24<00:01, 396.57it/s]
Valid oligos: 100%|█████████▉| 167499/168065 [07:24<00:01, 405.97it/s]
Valid oligos: 100%|█████████▉| 167547/168065 [07:24<00:01, 407.62it/s]
Valid oligos: 100%|█████████▉| 167595/168065 [07:24<00:01, 425.37it/s]
Valid oligos: 100%|█████████▉| 167639/168065 [07:24<00:00, 427.15it/s]
Valid oligos: 100%|█████████▉| 167683/168065 [07:24<00:01, 341.48it/s]
Valid oligos: 100%|█████████▉| 167726/168065 [07:24<00:00, 362.64it/s]
Valid oligos: 100%|█████████▉| 167780/168065 [07:24<00:00, 387.66it/s]
Valid oligos: 100%|█████████▉| 167825/168065 [07:24<00:00, 403.94it/s]
Valid oligos: 100%|█████████▉| 167868/168065 [07:25<00:00, 381.65it/s]
Valid oligos: 100%|█████████▉| 167908/168065 [07:25<00:00, 381.39it/s]
Valid oligos: 100%|█████████▉| 167958/168065 [07:25<00:00, 410.06it/s]
Valid oligos: 100%|█████████▉| 168001/168065 [07:25<00:00, 394.13it/s]
Valid oligos: 100%|█████████▉| 168046/168065 [07:25<00:00, 408.85it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:25<00:00, 377.17it/s]
INFO:root:Finished. Generated 168065 packets out of 1339441 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-小绵羊.mp4.py3.dna'
DEBUG:root:encode cost time:446.2277162075043s
INFO:root:After reading 1000 lines, 2 chunks are done. So far: 14 rejections (0.014000) 1000 barcodes
INFO:root:After reading 2000 lines, 4 chunks are done. So far: 29 rejections (0.014500) 2000 barcodes
INFO:root:After reading 3000 lines, 5 chunks are done. So far: 46 rejections (0.015333) 3000 barcodes
INFO:root:After reading 4000 lines, 5 chunks are done. So far: 66 rejections (0.016500) 4000 barcodes
INFO:root:After reading 5000 lines, 7 chunks are done. So far: 80 rejections (0.016000) 5000 barcodes
INFO:root:After reading 6000 lines, 7 chunks are done. So far: 97 rejections (0.016167) 6000 barcodes
INFO:root:After reading 7000 lines, 8 chunks are done. So far: 115 rejections (0.016429) 7000 barcodes
INFO:root:After reading 8000 lines, 10 chunks are done. So far: 132 rejections (0.016500) 8000 barcodes
INFO:root:After reading 9000 lines, 10 chunks are done. So far: 148 rejections (0.016444) 9000 barcodes
INFO:root:After reading 10000 lines, 10 chunks are done. So far: 164 rejections (0.016400) 10000 barcodes
INFO:root:After reading 11000 lines, 12 chunks are done. So far: 180 rejections (0.016364) 11000 barcodes
INFO:root:After reading 12000 lines, 13 chunks are done. So far: 197 rejections (0.016417) 12000 barcodes
INFO:root:After reading 13000 lines, 15 chunks are done. So far: 220 rejections (0.016923) 13000 barcodes
INFO:root:After reading 14000 lines, 17 chunks are done. So far: 235 rejections (0.016786) 14000 barcodes
INFO:root:After reading 15000 lines, 19 chunks are done. So far: 252 rejections (0.016800) 15000 barcodes
INFO:root:After reading 16000 lines, 22 chunks are done. So far: 272 rejections (0.017000) 16000 barcodes
INFO:root:After reading 17000 lines, 23 chunks are done. So far: 297 rejections (0.017471) 17000 barcodes
INFO:root:After reading 18000 lines, 24 chunks are done. So far: 315 rejections (0.017500) 18000 barcodes
INFO:root:After reading 19000 lines, 24 chunks are done. So far: 333 rejections (0.017526) 19000 barcodes
INFO:root:After reading 20000 lines, 24 chunks are done. So far: 351 rejections (0.017550) 20000 barcodes
INFO:root:After reading 21000 lines, 24 chunks are done. So far: 371 rejections (0.017667) 21000 barcodes
INFO:root:After reading 22000 lines, 27 chunks are done. So far: 386 rejections (0.017545) 22000 barcodes
INFO:root:After reading 23000 lines, 28 chunks are done. So far: 403 rejections (0.017522) 23000 barcodes
INFO:root:After reading 24000 lines, 29 chunks are done. So far: 424 rejections (0.017667) 24000 barcodes
INFO:root:After reading 25000 lines, 31 chunks are done. So far: 447 rejections (0.017880) 25000 barcodes
INFO:root:After reading 26000 lines, 33 chunks are done. So far: 456 rejections (0.017538) 26000 barcodes
INFO:root:After reading 27000 lines, 35 chunks are done. So far: 471 rejections (0.017444) 27000 barcodes
INFO:root:After reading 28000 lines, 37 chunks are done. So far: 485 rejections (0.017321) 28000 barcodes
INFO:root:After reading 29000 lines, 40 chunks are done. So far: 503 rejections (0.017345) 29000 barcodes
INFO:root:After reading 30000 lines, 41 chunks are done. So far: 524 rejections (0.017467) 30000 barcodes
INFO:root:After reading 31000 lines, 45 chunks are done. So far: 537 rejections (0.017323) 31000 barcodes
INFO:root:After reading 32000 lines, 47 chunks are done. So far: 551 rejections (0.017219) 32000 barcodes
INFO:root:After reading 33000 lines, 51 chunks are done. So far: 561 rejections (0.017000) 33000 barcodes
INFO:root:After reading 34000 lines, 51 chunks are done. So far: 578 rejections (0.017000) 34000 barcodes
INFO:root:After reading 35000 lines, 52 chunks are done. So far: 597 rejections (0.017057) 35000 barcodes
INFO:root:After reading 36000 lines, 52 chunks are done. So far: 615 rejections (0.017083) 36000 barcodes
INFO:root:After reading 37000 lines, 52 chunks are done. So far: 627 rejections (0.016946) 37000 barcodes
INFO:root:After reading 38000 lines, 54 chunks are done. So far: 644 rejections (0.016947) 38000 barcodes
INFO:root:After reading 39000 lines, 59 chunks are done. So far: 668 rejections (0.017128) 39000 barcodes
INFO:root:After reading 40000 lines, 60 chunks are done. So far: 680 rejections (0.017000) 40000 barcodes
INFO:root:After reading 41000 lines, 60 chunks are done. So far: 692 rejections (0.016878) 41000 barcodes
INFO:root:After reading 42000 lines, 63 chunks are done. So far: 708 rejections (0.016857) 42000 barcodes
INFO:root:After reading 43000 lines, 64 chunks are done. So far: 727 rejections (0.016907) 43000 barcodes
INFO:root:After reading 44000 lines, 66 chunks are done. So far: 745 rejections (0.016932) 44000 barcodes
INFO:root:After reading 45000 lines, 67 chunks are done. So far: 757 rejections (0.016822) 45000 barcodes
INFO:root:After reading 46000 lines, 69 chunks are done. So far: 774 rejections (0.016826) 46000 barcodes
INFO:root:After reading 47000 lines, 72 chunks are done. So far: 791 rejections (0.016830) 47000 barcodes
INFO:root:After reading 48000 lines, 83 chunks are done. So far: 808 rejections (0.016833) 48000 barcodes
INFO:root:After reading 49000 lines, 83 chunks are done. So far: 825 rejections (0.016837) 49000 barcodes
INFO:root:After reading 50000 lines, 92 chunks are done. So far: 841 rejections (0.016820) 50000 barcodes
INFO:root:After reading 51000 lines, 94 chunks are done. So far: 852 rejections (0.016706) 51000 barcodes
INFO:root:After reading 52000 lines, 94 chunks are done. So far: 864 rejections (0.016615) 52000 barcodes
INFO:root:After reading 53000 lines, 101 chunks are done. So far: 876 rejections (0.016528) 53000 barcodes
INFO:root:After reading 54000 lines, 107 chunks are done. So far: 887 rejections (0.016426) 54000 barcodes
INFO:root:After reading 55000 lines, 108 chunks are done. So far: 906 rejections (0.016473) 55000 barcodes
INFO:root:After reading 56000 lines, 113 chunks are done. So far: 925 rejections (0.016518) 56000 barcodes
INFO:root:After reading 57000 lines, 114 chunks are done. So far: 941 rejections (0.016509) 57000 barcodes
INFO:root:After reading 58000 lines, 115 chunks are done. So far: 961 rejections (0.016569) 58000 barcodes
INFO:root:After reading 59000 lines, 119 chunks are done. So far: 980 rejections (0.016610) 59000 barcodes
INFO:root:After reading 60000 lines, 119 chunks are done. So far: 1002 rejections (0.016700) 60000 barcodes
INFO:root:After reading 61000 lines, 127 chunks are done. So far: 1021 rejections (0.016738) 61000 barcodes
INFO:root:After reading 62000 lines, 129 chunks are done. So far: 1045 rejections (0.016855) 62000 barcodes
INFO:root:After reading 63000 lines, 130 chunks are done. So far: 1057 rejections (0.016778) 63000 barcodes
INFO:root:After reading 64000 lines, 132 chunks are done. So far: 1073 rejections (0.016766) 64000 barcodes
INFO:root:After reading 65000 lines, 133 chunks are done. So far: 1095 rejections (0.016846) 65000 barcodes
INFO:root:After reading 66000 lines, 135 chunks are done. So far: 1115 rejections (0.016894) 66000 barcodes
INFO:root:After reading 67000 lines, 140 chunks are done. So far: 1127 rejections (0.016821) 67000 barcodes
INFO:root:After reading 68000 lines, 140 chunks are done. So far: 1156 rejections (0.017000) 68000 barcodes
INFO:root:After reading 69000 lines, 150 chunks are done. So far: 1169 rejections (0.016942) 69000 barcodes
INFO:root:After reading 70000 lines, 150 chunks are done. So far: 1186 rejections (0.016943) 70000 barcodes
INFO:root:After reading 71000 lines, 151 chunks are done. So far: 1204 rejections (0.016958) 71000 barcodes
INFO:root:After reading 72000 lines, 155 chunks are done. So far: 1219 rejections (0.016931) 72000 barcodes
INFO:root:After reading 73000 lines, 162 chunks are done. So far: 1234 rejections (0.016904) 73000 barcodes
INFO:root:After reading 74000 lines, 162 chunks are done. So far: 1253 rejections (0.016932) 74000 barcodes
INFO:root:After reading 75000 lines, 162 chunks are done. So far: 1272 rejections (0.016960) 75000 barcodes
INFO:root:After reading 76000 lines, 166 chunks are done. So far: 1290 rejections (0.016974) 76000 barcodes
INFO:root:After reading 77000 lines, 171 chunks are done. So far: 1306 rejections (0.016961) 77000 barcodes
INFO:root:After reading 78000 lines, 178 chunks are done. So far: 1326 rejections (0.017000) 78000 barcodes
INFO:root:After reading 79000 lines, 181 chunks are done. So far: 1341 rejections (0.016975) 79000 barcodes
INFO:root:After reading 80000 lines, 188 chunks are done. So far: 1353 rejections (0.016913) 80000 barcodes
INFO:root:After reading 81000 lines, 194 chunks are done. So far: 1379 rejections (0.017025) 81000 barcodes
INFO:root:After reading 82000 lines, 208 chunks are done. So far: 1399 rejections (0.017061) 82000 barcodes
INFO:root:After reading 83000 lines, 217 chunks are done. So far: 1414 rejections (0.017036) 83000 barcodes
INFO:root:After reading 84000 lines, 222 chunks are done. So far: 1430 rejections (0.017024) 84000 barcodes
INFO:root:After reading 85000 lines, 225 chunks are done. So far: 1444 rejections (0.016988) 85000 barcodes
INFO:root:After reading 86000 lines, 227 chunks are done. So far: 1454 rejections (0.016907) 86000 barcodes
INFO:root:After reading 87000 lines, 228 chunks are done. So far: 1470 rejections (0.016897) 87000 barcodes
INFO:root:After reading 88000 lines, 251 chunks are done. So far: 1483 rejections (0.016852) 88000 barcodes
INFO:root:After reading 89000 lines, 278 chunks are done. So far: 1498 rejections (0.016831) 89000 barcodes
INFO:root:After reading 90000 lines, 293 chunks are done. So far: 1520 rejections (0.016889) 90000 barcodes
INFO:root:After reading 91000 lines, 296 chunks are done. So far: 1536 rejections (0.016879) 91000 barcodes
INFO:root:After reading 92000 lines, 306 chunks are done. So far: 1556 rejections (0.016913) 92000 barcodes
INFO:root:After reading 93000 lines, 329 chunks are done. So far: 1569 rejections (0.016871) 93000 barcodes
INFO:root:After reading 94000 lines, 337 chunks are done. So far: 1588 rejections (0.016894) 94000 barcodes
INFO:root:After reading 95000 lines, 379 chunks are done. So far: 1602 rejections (0.016863) 95000 barcodes
INFO:root:After reading 96000 lines, 395 chunks are done. So far: 1618 rejections (0.016854) 96000 barcodes
INFO:root:After reading 97000 lines, 405 chunks are done. So far: 1632 rejections (0.016825) 97000 barcodes
INFO:root:After reading 98000 lines, 405 chunks are done. So far: 1642 rejections (0.016755) 98000 barcodes
INFO:root:After reading 99000 lines, 410 chunks are done. So far: 1661 rejections (0.016778) 99000 barcodes
INFO:root:After reading 100000 lines, 448 chunks are done. So far: 1680 rejections (0.016800) 100000 barcodes
INFO:root:After reading 101000 lines, 482 chunks are done. So far: 1699 rejections (0.016822) 101000 barcodes
INFO:root:After reading 102000 lines, 507 chunks are done. So far: 1709 rejections (0.016755) 102000 barcodes
INFO:root:After reading 103000 lines, 534 chunks are done. So far: 1726 rejections (0.016757) 103000 barcodes
INFO:root:After reading 104000 lines, 554 chunks are done. So far: 1745 rejections (0.016779) 104000 barcodes
INFO:root:After reading 105000 lines, 590 chunks are done. So far: 1759 rejections (0.016752) 105000 barcodes
INFO:root:After reading 106000 lines, 671 chunks are done. So far: 1774 rejections (0.016736) 106000 barcodes
INFO:root:After reading 107000 lines, 813 chunks are done. So far: 1791 rejections (0.016738) 107000 barcodes
INFO:root:After reading 108000 lines, 1033 chunks are done. So far: 1813 rejections (0.016787) 108000 barcodes
INFO:root:After reading 109000 lines, 1066 chunks are done. So far: 1827 rejections (0.016761) 109000 barcodes
INFO:root:After reading 110000 lines, 1124 chunks are done. So far: 1846 rejections (0.016782) 110000 barcodes
INFO:root:After reading 111000 lines, 1200 chunks are done. So far: 1867 rejections (0.016820) 111000 barcodes
INFO:root:After reading 112000 lines, 1275 chunks are done. So far: 1884 rejections (0.016821) 112000 barcodes
INFO:root:After reading 113000 lines, 1287 chunks are done. So far: 1909 rejections (0.016894) 113000 barcodes
INFO:root:After reading 114000 lines, 1422 chunks are done. So far: 1934 rejections (0.016965) 114000 barcodes
INFO:root:After reading 115000 lines, 1452 chunks are done. So far: 1948 rejections (0.016939) 115000 barcodes
INFO:root:After reading 116000 lines, 1580 chunks are done. So far: 1973 rejections (0.017009) 116000 barcodes
INFO:root:After reading 117000 lines, 1660 chunks are done. So far: 2003 rejections (0.017120) 117000 barcodes
INFO:root:After reading 118000 lines, 2115 chunks are done. So far: 2023 rejections (0.017144) 118000 barcodes
INFO:root:After reading 119000 lines, 2317 chunks are done. So far: 2035 rejections (0.017101) 119000 barcodes
INFO:root:After reading 120000 lines, 2771 chunks are done. So far: 2049 rejections (0.017075) 120000 barcodes
INFO:root:After reading 121000 lines, 3436 chunks are done. So far: 2065 rejections (0.017066) 121000 barcodes
INFO:root:After reading 122000 lines, 3857 chunks are done. So far: 2086 rejections (0.017098) 122000 barcodes
INFO:root:After reading 123000 lines, 5701 chunks are done. So far: 2098 rejections (0.017057) 123000 barcodes
INFO:root:After reading 124000 lines, 6459 chunks are done. So far: 2116 rejections (0.017065) 124000 barcodes
INFO:root:After reading 125000 lines, 8815 chunks are done. So far: 2134 rejections (0.017072) 125000 barcodes
INFO:root:After reading 126000 lines, 11370 chunks are done. So far: 2146 rejections (0.017032) 126000 barcodes
INFO:root:After reading 127000 lines, 14048 chunks are done. So far: 2157 rejections (0.016984) 127000 barcodes
INFO:root:After reading 128000 lines, 17989 chunks are done. So far: 2171 rejections (0.016961) 128000 barcodes
INFO:root:After reading 129000 lines, 24403 chunks are done. So far: 2184 rejections (0.016930) 129000 barcodes
INFO:root:After reading 130000 lines, 61951 chunks are done. So far: 2202 rejections (0.016938) 130000 barcodes
INFO:root:After reading 130753 lines, 125223 chunks are done. So far: 2215 rejections (0.016940) 130753 barcodes
INFO:root:Done!
INFO:root:MD5 is f82a23f235ddd3e77ebe130ac78b8e20
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-小绵羊.mp4.py3.recover',that is type of '.tar.gz'
DEBUG:root:dncode cost time:449.72334456443787s
DEBUG:root:end time:2020-05-21 06:27:55
DEBUG:root:cost time:895.9510607719421s
DEBUG:root:start time:2020-05-21 06:27:55
INFO:root:currect file name:ROLLIN' WILD-猎豹.mp4
INFO:root:Reading the file. This may take a few mintues
DEBUG:root:Input file has 1434900 bytes
DEBUG:root:Padded the file with 12 zero to have a round number of blocks of data
INFO:root:File MD5 is f4c170ffb603f1216bb3c0ff23625ac7
INFO:root:There are 44841 input segments
INFO:root:Upper bounds on packets for decoding is 46537 (x1.037843)  with 0.001000 probability


Valid oligos: 100%|█████████▉| 167257/168065 [07:13<00:01, 419.73it/s]
Valid oligos: 100%|█████████▉| 167301/168065 [07:13<00:01, 415.24it/s]
Valid oligos: 100%|█████████▉| 167346/168065 [07:13<00:01, 423.10it/s]
Valid oligos: 100%|█████████▉| 167393/168065 [07:13<00:01, 435.42it/s]
Valid oligos: 100%|█████████▉| 167438/168065 [07:14<00:01, 426.30it/s]
Valid oligos: 100%|█████████▉| 167482/168065 [07:14<00:01, 411.32it/s]
Valid oligos: 100%|█████████▉| 167529/168065 [07:14<00:01, 422.87it/s]
Valid oligos: 100%|█████████▉| 167572/168065 [07:14<00:01, 422.45it/s]
Valid oligos: 100%|█████████▉| 167617/168065 [07:14<00:01, 424.72it/s]
Valid oligos: 100%|█████████▉| 167660/168065 [07:14<00:00, 425.42it/s]
Valid oligos: 100%|█████████▉| 167703/168065 [07:14<00:01, 347.16it/s]
Valid oligos: 100%|█████████▉| 167753/168065 [07:14<00:00, 377.57it/s]
Valid oligos: 100%|█████████▉| 167798/168065 [07:14<00:00, 396.53it/s]
Valid oligos: 100%|█████████▉| 167840/168065 [07:15<00:00, 396.31it/s]
Valid oligos: 100%|█████████▉| 167882/168065 [07:15<00:00, 361.24it/s]
Valid oligos: 100%|█████████▉| 167926/168065 [07:15<00:00, 381.05it/s]
Valid oligos: 100%|█████████▉| 167966/168065 [07:15<00:00, 343.03it/s]
Valid oligos: 100%|█████████▉| 168003/168065 [07:15<00:00, 350.32it/s]
Valid oligos: 100%|█████████▉| 168043/168065 [07:15<00:00, 359.82it/s]
Valid oligos: 100%|██████████| 168065/168065 [07:15<00:00, 385.72it/s]
INFO:root:Finished. Generated 168065 packets out of 1346452 tries (0.125)
INFO:root:Out file's name is '/root/biyeshiji/resurlt/videos/ROLLIN' WILD-猎豹.mp4.py3.dna'
DEBUG:root:encode cost time:435.93500781059265s
INFO:root:After reading 1000 lines, 0 chunks are done. So far: 17 rejections (0.017000) 1000 barcodes
INFO:root:After reading 2000 lines, 2 chunks are done. So far: 33 rejections (0.016500) 2000 barcodes
INFO:root:After reading 3000 lines, 6 chunks are done. So far: 55 rejections (0.018333) 3000 barcodes
INFO:root:After reading 4000 lines, 6 chunks are done. So far: 69 rejections (0.017250) 4000 barcodes
INFO:root:After reading 5000 lines, 7 chunks are done. So far: 86 rejections (0.017200) 5000 barcodes
INFO:root:After reading 6000 lines, 9 chunks are done. So far: 97 rejections (0.016167) 6000 barcodes
INFO:root:After reading 7000 lines, 11 chunks are done. So far: 119 rejections (0.017000) 7000 barcodes
INFO:root:After reading 8000 lines, 14 chunks are done. So far: 135 rejections (0.016875) 8000 barcodes
INFO:root:After reading 9000 lines, 16 chunks are done. So far: 145 rejections (0.016111) 9000 barcodes
INFO:root:After reading 10000 lines, 17 chunks are done. So far: 158 rejections (0.015800) 10000 barcodes
INFO:root:After reading 11000 lines, 20 chunks are done. So far: 181 rejections (0.016455) 11000 barcodes
INFO:root:After reading 12000 lines, 23 chunks are done. So far: 197 rejections (0.016417) 12000 barcodes
INFO:root:After reading 13000 lines, 25 chunks are done. So far: 216 rejections (0.016615) 13000 barcodes
INFO:root:After reading 14000 lines, 34 chunks are done. So far: 234 rejections (0.016714) 14000 barcodes
INFO:root:After reading 15000 lines, 39 chunks are done. So far: 249 rejections (0.016600) 15000 barcodes
INFO:root:After reading 16000 lines, 42 chunks are done. So far: 265 rejections (0.016563) 16000 barcodes
INFO:root:After reading 17000 lines, 44 chunks are done. So far: 282 rejections (0.016588) 17000 barcodes
INFO:root:After reading 18000 lines, 54 chunks are done. So far: 295 rejections (0.016389) 18000 barcodes
INFO:root:After reading 19000 lines, 68 chunks are done. So far: 314 rejections (0.016526) 19000 barcodes
INFO:root:After reading 20000 lines, 75 chunks are done. So far: 326 rejections (0.016300) 20000 barcodes
INFO:root:After reading 21000 lines, 82 chunks are done. So far: 345 rejections (0.016429) 21000 barcodes
INFO:root:After reading 22000 lines, 88 chunks are done. So far: 360 rejections (0.016364) 22000 barcodes
INFO:root:After reading 23000 lines, 95 chunks are done. So far: 374 rejections (0.016261) 23000 barcodes
INFO:root:After reading 24000 lines, 105 chunks are done. So far: 389 rejections (0.016208) 24000 barcodes
INFO:root:After reading 25000 lines, 114 chunks are done. So far: 407 rejections (0.016280) 25000 barcodes
INFO:root:After reading 26000 lines, 117 chunks are done. So far: 428 rejections (0.016462) 26000 barcodes
INFO:root:After reading 27000 lines, 126 chunks are done. So far: 437 rejections (0.016185) 27000 barcodes
INFO:root:After reading 28000 lines, 140 chunks are done. So far: 461 rejections (0.016464) 28000 barcodes
INFO:root:After reading 29000 lines, 163 chunks are done. So far: 475 rejections (0.016379) 29000 barcodes
INFO:root:After reading 30000 lines, 168 chunks are done. So far: 488 rejections (0.016267) 30000 barcodes
INFO:root:After reading 31000 lines, 174 chunks are done. So far: 503 rejections (0.016226) 31000 barcodes
INFO:root:After reading 32000 lines, 195 chunks are done. So far: 524 rejections (0.016375) 32000 barcodes
INFO:root:After reading 33000 lines, 273 chunks are done. So far: 540 rejections (0.016364) 33000 barcodes
INFO:root:After reading 34000 lines, 288 chunks are done. So far: 554 rejections (0.016294) 34000 barcodes
INFO:root:After reading 35000 lines, 321 chunks are done. So far: 577 rejections (0.016486) 35000 barcodes
INFO:root:After reading 36000 lines, 372 chunks are done. So far: 602 rejections (0.016722) 36000 barcodes
INFO:root:After reading 37000 lines, 423 chunks are done. So far: 621 rejections (0.016784) 37000 barcodes
INFO:root:After reading 38000 lines, 482 chunks are done. So far: 639 rejections (0.016816) 38000 barcodes
INFO:root:After reading 39000 lines, 518 chunks are done. So far: 658 rejections (0.016872) 39000 barcodes
INFO:root:After reading 40000 lines, 531 chunks are done. So far: 672 rejections (0.016800) 40000 barcodes
INFO:root:After reading 41000 lines, 622 chunks are done. So far: 688 rejections (0.016780) 41000 barcodes
INFO:root:After reading 42000 lines, 769 chunks are done. So far: 707 rejections (0.016833) 42000 barcodes
